Year,season,Family,Trawls,Trawls_Efforts,Catch_Wt,Catch_Num,Rel_Wt,Rel_Num,ERel_Wt,ERel_Num,Total,Prop
2002,SPRING,HAKE,107,12068.344,1214.273,7467,11.34834579,69.78504673,0.100616373,0.618726148,1875.052,0.647594307
2002,SPRING,HERRING,107,12068.344,351.741,6238,3.287299065,58.29906542,0.029145755,0.516889475,1875.052,0.187589998
2002,SPRING,MACKEREL,107,12068.344,3.694,27,0.034523364,0.252336449,0.00030609,0.002237258,1875.052,0.001970079
2002,SPRING,POLLOCK,107,12068.344,284.221,1168,2.656271028,10.91588785,0.023550953,0.096782127,1875.052,0.15158033
2002,SPRING,SAND LANCE,107,12068.344,20.887,1294,0.195205607,12.09345794,0.001730726,0.107222665,1875.052,0.011139424
2003,FALL,BUTTERFISH,94,10558.984,108.378,3699,1.152957447,39.35106383,0.010264056,0.350317796,3997.164,0.027113724
2003,FALL,HAKE,94,10558.984,1489.878,12650,15.84976596,134.5744681,0.141100507,1.198031932,3997.164,0.372733768
2003,FALL,HERRING,94,10558.984,1261.485,8738,13.42005319,92.95744681,0.119470301,0.827541741,3997.164,0.315595007
2003,FALL,MACKEREL,94,10558.984,540.328,5748,5.748170213,61.14893617,0.051172348,0.544370557,3997.164,0.135177841
2003,FALL,POLLOCK,94,10558.984,596.851,594,6.349478723,6.319148936,0.056525419,0.056255412,3997.164,0.149318617
2003,FALL,SAND LANCE,94,10558.984,0.244,24,0.002595745,0.255319149,2.31E-05,0.002272946,3997.164,6.10E-05
2003,SPRING,BUTTERFISH,91,10245.332,0.082,3,0.000901099,0.032967033,8.00E-06,0.000292816,1097.183,7.47E-05
2003,SPRING,HAKE,91,10245.332,684.158,10033,7.51821978,110.2527473,0.066777533,0.979275245,1097.183,0.623558695
2003,SPRING,HERRING,91,10245.332,315.705,5639,3.469285714,61.96703297,0.030814521,0.550397,1097.183,0.287741425
2003,SPRING,MACKEREL,91,10245.332,0.07,1,0.000769231,0.010989011,6.83E-06,9.76E-05,1097.183,6.38E-05
2003,SPRING,POLLOCK,91,10245.332,89.255,140,0.980824176,1.538461538,0.008711772,0.01366476,1097.183,0.081349237
2003,SPRING,SAND LANCE,91,10245.332,7.913,483,0.086956044,5.307692308,0.000772352,0.047143421,1097.183,0.007212106
2004,FALL,BUTTERFISH,88,10013,86.592,6408,0.984,72.81818182,0.008647958,0.639968042,1939.127,0.044655146
2004,FALL,HAKE,88,10013,731.831,5072,8.316261364,57.63636364,0.073088085,0.506541496,1939.127,0.377402305
2004,FALL,HERRING,88,10013,920.077,8009,10.45542045,91.01136364,0.091888245,0.799860182,1939.127,0.474480011
2004,FALL,MACKEREL,88,10013,7.452,55,0.084681818,0.625,0.000744232,0.005492859,1939.127,0.003842966
2004,FALL,POLLOCK,88,10013,193.114,182,2.194477273,2.068181818,0.019286328,0.018176371,1939.127,0.099588114
2004,FALL,SAND LANCE,88,10013,0.061,4,0.000693182,0.045454545,6.09E-06,0.000399481,1939.127,3.15E-05
2004,SPRING,HAKE,98,11015.44,682.652,5624,6.965836735,57.3877551,0.061972286,0.510556092,1032.888,0.660915801
2004,SPRING,HERRING,98,11015.44,268.759,8659,2.742438776,88.35714286,0.02439839,0.78607845,1032.888,0.260201493
2004,SPRING,POLLOCK,98,11015.44,69.107,73,0.705173469,0.744897959,0.006273649,0.006627062,1032.888,0.066906577
2004,SPRING,SAND LANCE,98,11015.44,12.37,1355,0.12622449,13.82653061,0.001122969,0.123009158,1032.888,0.011976129
2005,FALL,BUTTERFISH,90,10179.022,7.439,292,0.082655556,3.244444444,0.000730817,0.028686449,3123.241,0.002381821
2005,FALL,HAKE,90,10179.022,530.028,3353,5.8892,37.25555556,0.052070621,0.329402962,3123.241,0.169704483
2005,FALL,HERRING,90,10179.022,1434.907,13702,15.94341111,152.2444444,0.140967079,1.346101816,3123.241,0.459428843
2005,FALL,MACKEREL,90,10179.022,163.938,1517,1.821533333,16.85555556,0.016105477,0.149031999,3123.241,0.052489705
2005,FALL,POLLOCK,90,10179.022,981.98,633,10.91088889,7.033333333,0.096470958,0.062186721,3123.241,0.314410575
2005,FALL,SAND LANCE,90,10179.022,4.949,1058,0.054988889,11.75555556,0.000486196,0.103939259,3123.241,0.001584572
2005,SPRING,HAKE,95,10796.864,586.461,2008,6.173273684,21.13684211,0.054317717,0.185979929,1259.448,0.465649237
2005,SPRING,HERRING,95,10796.864,86.261,3010,0.908010526,31.68421053,0.00798945,0.278784655,1259.448,0.068491117
2005,SPRING,POLLOCK,95,10796.864,556.952,241,5.862652632,2.536842105,0.051584608,0.022321296,1259.448,0.442219131
2005,SPRING,SAND LANCE,95,10796.864,29.774,2072,0.313410526,21.81052632,0.002757653,0.191907576,1259.448,0.023640516
2006,FALL,BUTTERFISH,104,11620.932,522.011,15998,5.019336538,153.8269231,0.044919891,1.376653783,3397.221,0.15365824
2006,FALL,HAKE,104,11620.932,925.913,10781,8.903009615,103.6634615,0.079676312,0.927722492,3397.221,0.272550123
2006,FALL,HERRING,104,11620.932,1604.15,16197,15.42451923,155.7403846,0.138039703,1.393778055,3397.221,0.472194773
2006,FALL,MACKEREL,104,11620.932,32.899,436,0.316336538,4.192307692,0.002831012,0.037518505,3397.221,0.009684092
2006,FALL,POLLOCK,104,11620.932,305.215,385,2.934759615,3.701923077,0.026264245,0.033129873,3397.221,0.089842551
2006,FALL,SAND LANCE,104,11620.932,7.033,1015,0.067625,9.759615385,0.000605201,0.087342392,3397.221,0.002070222
2006,SPRING,BUTTERFISH,106,12044.442,0.012,1,0.000113208,0.009433962,9.96E-07,8.30E-05,1067.54,1.12E-05
2006,SPRING,HAKE,106,12044.442,232.591,2132,2.194254717,20.11320755,0.019311065,0.177011106,1067.54,0.217875677
2006,SPRING,HERRING,106,12044.442,432.291,13612,4.078216981,128.4150943,0.035891326,1.130147831,1067.54,0.404941267
2006,SPRING,MACKEREL,106,12044.442,0.312,4,0.002943396,0.037735849,2.59E-05,0.000332103,1067.54,0.000292261
2006,SPRING,POLLOCK,106,12044.442,362.959,142,3.424141509,1.339622642,0.030134978,0.01178967,1067.54,0.339995691
2006,SPRING,SAND LANCE,106,12044.442,39.375,6053,0.371462264,57.10377358,0.003269143,0.502555453,1067.54,0.036883864
2007,FALL,BUTTERFISH,97,10743.36,101.44,5858,1.045773196,60.39175258,0.009442111,0.54526703,2628.887,0.038586672
2007,FALL,HAKE,97,10743.36,1292.394,9718,13.32364948,100.185567,0.120297002,0.904558723,2628.887,0.49161261
2007,FALL,HERRING,97,10743.36,883.48,7127,9.108041237,73.4742268,0.08223498,0.663386501,2628.887,0.336066176
2007,FALL,MACKEREL,97,10743.36,91.312,1688,0.941360825,17.40206186,0.008499389,0.157120305,2628.887,0.034734091
2007,FALL,POLLOCK,97,10743.36,181.89,70,1.875154639,0.721649485,0.016930458,0.006515652,2628.887,0.069188976
2007,FALL,SAND LANCE,97,10743.36,78.371,4888,0.807948454,50.39175258,0.007294831,0.454978703,2628.887,0.029811475
2007,SPRING,BUTTERFISH,95,10693.466,0.88,18,0.009263158,0.189473684,8.23E-05,0.001683271,1663.675,0.000528949
2007,SPRING,HAKE,95,10693.466,527.044,7278,5.547831579,76.61052632,0.049286546,0.680602529,1663.675,0.316795047
2007,SPRING,HERRING,95,10693.466,209.799,3253,2.208410526,34.24210526,0.019619364,0.304204455,1663.675,0.12610576
2007,SPRING,MACKEREL,95,10693.466,497.556,2734,5.237431579,28.77894737,0.046528974,0.255670145,1663.675,0.299070431
2007,SPRING,POLLOCK,95,10693.466,415.375,206,4.372368421,2.168421053,0.038843814,0.0192641,1663.675,0.249673163
2007,SPRING,SAND LANCE,95,10693.466,13.021,1543,0.137063158,16.24210526,0.001217659,0.144293721,1663.675,0.007826649
2008,FALL,BUTTERFISH,101,11473.91,26.153,1810,0.258940594,17.92079208,0.002279345,0.157749189,2689.316,0.009724778
2008,FALL,HAKE,101,11473.91,1288.576,9340,12.75817822,92.47524752,0.112304873,0.814020678,2689.316,0.47914637
2008,FALL,HERRING,101,11473.91,1017.947,9365,10.07868317,92.72277228,0.088718405,0.816199534,2689.316,0.378515206
2008,FALL,MACKEREL,101,11473.91,53.7,304,0.531683168,3.00990099,0.004680183,0.026494891,2689.316,0.019967903
2008,FALL,OTHER,101,11473.91,20.205,205,0.200049505,2.02970297,0.001760952,0.017866621,2689.316,0.007513063
2008,FALL,POLLOCK,101,11473.91,278.624,119,2.758653465,1.178217822,0.024283265,0.010371356,2689.316,0.103604039
2008,FALL,SAND LANCE,101,11473.91,4.111,632,0.04070297,6.257425743,0.000358291,0.055081485,2689.316,0.001528641
2008,SPRING,BUTTERFISH,96,10899.92,0.101,2,0.001052083,0.020833333,9.27E-06,0.000183488,1780.953,5.67E-05
2008,SPRING,HAKE,96,10899.92,838.721,5811,8.736677083,60.53125,0.076947445,0.533123179,1780.953,0.470939435
2008,SPRING,HERRING,96,10899.92,222.574,3031,2.318479167,31.57291667,0.020419783,0.278075435,1780.953,0.124974662
2008,SPRING,MACKEREL,96,10899.92,14.487,112,0.15090625,1.166666667,0.001329092,0.010275305,1780.953,0.008134409
2008,SPRING,POLLOCK,96,10899.92,550.253,257,5.731802083,2.677083333,0.050482297,0.023578155,1780.953,0.308965481
2008,SPRING,SAND LANCE,96,10899.92,154.817,15589,1.612677083,162.3854167,0.014203499,1.430193983,1780.953,0.086929301
2009,FALL,BUTTERFISH,92,5533.14,188.256,5957,2.04626087,64.75,0.034023357,1.076603881,7533.596,0.024988863
2009,FALL,HAKE,92,5533.14,4528.275,57556,49.22038043,625.6086957,0.818391546,10.40205019,7533.596,0.601077493
2009,FALL,HERRING,92,5533.14,2685.965,36052,29.19527174,391.8695652,0.485432322,6.515649342,7533.596,0.356531595
2009,FALL,MACKEREL,92,5533.14,96.711,475,1.051206522,5.163043478,0.017478502,0.085846373,7533.596,0.012837296
2009,FALL,POLLOCK,92,5533.14,34.249,101,0.372271739,1.097826087,0.006189795,0.01825365,7533.596,0.004546169
2009,FALL,SAND LANCE,92,5533.14,0.14,16,0.001521739,0.173913043,2.53E-05,0.002891667,7533.596,1.86E-05
2009,SPRING,BUTTERFISH,118,7080,0.02,1,0.000169492,0.008474576,2.82E-06,0.000141243,4603.603,4.34E-06
2009,SPRING,HAKE,118,7080,2470.388,39960,20.93549153,338.6440678,0.348924859,5.644067797,4603.603,0.536620556
2009,SPRING,HERRING,118,7080,1852.389,27322,15.69821186,231.5423729,0.261636864,3.859039548,4603.603,0.402378094
2009,SPRING,MACKEREL,118,7080,120.166,1819,1.018355932,15.41525424,0.016972599,0.256920904,4603.603,0.026102598
2009,SPRING,POLLOCK,118,7080,157.989,126,1.338889831,1.06779661,0.022314831,0.01779661,4603.603,0.034318554
2009,SPRING,SAND LANCE,118,7080,2.651,1005,0.022466102,8.516949153,0.000374435,0.141949153,4603.603,0.000575853
2010,FALL,BUTTERFISH,81,4858.86,119.563,3232,1.47608642,39.90123457,0.024607212,0.665176605,8410.664,0.014215643
2010,FALL,HAKE,81,4858.86,6785.379,78652,83.77011111,971.0123457,1.396496092,16.18733612,8410.664,0.806759015
2010,FALL,HERRING,81,4858.86,1156.218,14825,14.2742963,183.0246914,0.237960756,3.051127219,8410.664,0.137470478
2010,FALL,MACKEREL,81,4858.86,74.858,1072,0.92417284,13.2345679,0.015406495,0.220627884,8410.664,0.008900367
2010,FALL,POLLOCK,81,4858.86,274.203,103,3.385222222,1.271604938,0.056433608,0.021198388,8410.664,0.032601825
2010,FALL,SAND LANCE,81,4858.86,0.443,18,0.005469136,0.222222222,9.12E-05,0.003704573,8410.664,5.27E-05
2010,SPRING,BUTTERFISH,114,6836.16,1.036,34,0.009087719,0.298245614,0.000151547,0.004973552,6430.023,0.000161119
2010,SPRING,HAKE,114,6836.16,5002.201,142981,43.87895614,1254.219298,0.73172673,20.91539695,6430.023,0.777944496
2010,SPRING,HERRING,114,6836.16,1220.036,33531,10.70207018,294.1315789,0.178468029,4.904946637,6430.023,0.189740534
2010,SPRING,MACKEREL,114,6836.16,86.217,588,0.756289474,5.157894737,0.012611905,0.0860132,6430.023,0.013408506
2010,SPRING,POLLOCK,114,6836.16,119.719,125,1.050166667,1.096491228,0.017512609,0.018285119,6430.023,0.018618751
2010,SPRING,SAND LANCE,114,6836.16,0.814,51,0.007140351,0.447368421,0.000119073,0.007460329,6430.023,0.000126594
2011,FALL,BUTTERFISH,89,6324.230571,249.084,6860,2.798696629,77.07865169,0.039385661,1.084716935,12061.091,0.020651863
2011,FALL,HAKE,89,6324.230571,6265.495,54967,70.39882022,617.6067416,0.990712614,8.691492093,12061.091,0.519479954
2011,FALL,HERRING,89,6324.230571,4678.309,53175,52.56526966,597.4719101,0.739743586,8.408137465,12061.091,0.387884396
2011,FALL,MACKEREL,89,6324.230571,413.846,3503,4.649955056,39.35955056,0.065438158,0.553901374,12061.091,0.034312485
2011,FALL,POLLOCK,89,6324.230571,454.357,781,5.105134831,8.775280899,0.071843839,0.123493284,12061.091,0.037671302
2011,SPRING,BUTTERFISH,101,6071.13,1.748,43,0.017306931,0.425742574,0.00028792,0.007082701,6039.993,0.000289404
2011,SPRING,HAKE,101,6071.13,3786.147,47935,37.48660396,474.6039604,0.62363135,7.895564747,6039.993,0.626846256
2011,SPRING,HERRING,101,6071.13,1315.232,32204,13.02209901,318.8514851,0.216637101,5.304449089,6039.993,0.217753895
2011,SPRING,MACKEREL,101,6071.13,56.033,314,0.554782178,3.108910891,0.009229419,0.05172019,6039.993,0.009276998
2011,SPRING,POLLOCK,101,6071.13,863.234,558,8.546871287,5.524752475,0.14218671,0.091910402,6039.993,0.142919702
2011,SPRING,SAND LANCE,101,6071.13,17.599,1434,0.174247525,14.1980198,0.002898801,0.236199851,6039.993,0.002913745
2012,FALL,BUTTERFISH,111,7870.225438,653.599,10346,5.888279279,93.20720721,0.083047049,1.314574796,15206.811,0.042980675
2012,FALL,HAKE,111,7870.225438,11676.865,132571,105.196982,1194.333333,1.483676051,16.84462549,15206.811,0.767870726
2012,FALL,HERRING,111,7870.225438,2356.34,22588,21.22828829,203.4954955,0.299399302,2.870057558,15206.811,0.154952935
2012,FALL,MACKEREL,111,7870.225438,339.27,2622,3.056486486,23.62162162,0.043108041,0.33315437,15206.811,0.022310398
2012,FALL,POLLOCK,111,7870.225438,177.593,216,1.599936937,1.945945946,0.022565173,0.027445211,15206.811,0.011678517
2012,FALL,SAND LANCE,111,7870.225438,3.144,684,0.028324324,6.162162162,0.00039948,0.086909836,15206.811,0.000206749
2012,SPRING,BUTTERFISH,125,8877.52534,3.983,110,0.031864,0.88,0.000448661,0.01239084,11074.594,0.000359652
2012,SPRING,HAKE,125,8877.52534,5871.714,155953,46.973712,1247.624,0.661413375,17.56717036,11074.594,0.530196773
2012,SPRING,HERRING,125,8877.52534,3983.426,74706,31.867408,597.648,0.448709054,8.415182964,11074.594,0.359690477
2012,SPRING,MACKEREL,125,8877.52534,998.915,13937,7.99132,111.496,0.112521785,1.569919484,11074.594,0.090198792
2012,SPRING,POLLOCK,125,8877.52534,205.583,208,1.644664,1.664,0.023157692,0.023429953,11074.594,0.01856348
2012,SPRING,SAND LANCE,125,8877.52534,10.973,2411,0.087784,19.288,0.001236043,0.271584694,11074.594,0.000990826
2013,FALL,BUTTERFISH,110,7801.98269,80.654,1512,0.733218182,13.74545455,0.010337629,0.193796892,11744.937,0.006867129
2013,FALL,HAKE,110,7801.98269,9294.314,100379,84.49376364,912.5363636,1.191275906,12.86583219,11744.937,0.791346433
2013,FALL,HERRING,110,7801.98269,2286.985,21680,20.79077273,197.0909091,0.293128694,2.778780838,11744.937,0.194720925
2013,FALL,MACKEREL,110,7801.98269,27.76,172,0.252363636,1.563636364,0.00355807,0.022045678,11744.937,0.002363572
2013,FALL,POLLOCK,110,7801.98269,55.211,163,0.501918182,1.481818182,0.007076535,0.020892125,11744.937,0.004700834
2013,FALL,SAND LANCE,110,7801.98269,0.013,1,0.000118182,0.009090909,1.67E-06,0.000128173,11744.937,1.11E-06
2013,SPRING,BUTTERFISH,122,8655.922914,8.087,152,0.066286885,1.245901639,0.000934274,0.01756023,9640.876,0.000838824
2013,SPRING,HAKE,122,8655.922914,5471.895,96274,44.85159836,789.1311475,0.632156161,11.12232641,9640.876,0.567572387
2013,SPRING,HERRING,122,8655.922914,2497.908,49577,20.47465574,406.3688525,0.288577893,5.72752328,9640.876,0.259095543
2013,SPRING,MACKEREL,122,8655.922914,1487.273,10432,12.1907623,85.50819672,0.171821424,1.205186334,9640.876,0.154267413
2013,SPRING,POLLOCK,122,8655.922914,174.972,94,1.434196721,0.770491803,0.020214136,0.010859616,9640.876,0.018148973
2013,SPRING,SAND LANCE,122,8655.922914,0.741,69,0.00607377,0.56557377,8.56E-05,0.00797142,9640.876,7.69E-05
2014,FALL,BUTTERFISH,109,7718.713038,272.607,9334,2.500981651,85.63302752,0.035317675,1.209268949,16687.458,0.016336041
2014,FALL,HAKE,109,7718.713038,11412.415,109392,104.701055,1003.59633,1.478538578,14.17231078,16687.458,0.683891759
2014,FALL,HERRING,109,7718.713038,3663.919,29639,33.61393578,271.9174312,0.474680038,3.839888833,16687.458,0.219561242
2014,FALL,MACKEREL,109,7718.713038,727.938,3059,6.678330275,28.06422018,0.094308209,0.39630959,16687.458,0.043621863
2014,FALL,POLLOCK,109,7718.713038,610.567,1137,5.60153211,10.43119266,0.079102176,0.147304349,16687.458,0.036588377
2014,FALL,SAND LANCE,109,7718.713038,0.012,3,0.000110092,0.027522936,1.55E-06,0.000388666,16687.458,7.19E-07
2014,SPRING,BUTTERFISH,109,7733.810991,1.405,16,0.012889908,0.146788991,0.00018167,0.002068838,9971.557,0.000140901
2014,SPRING,HAKE,109,7733.810991,7870.043,137384,72.20222936,1260.40367,1.01761512,17.7640752,9971.557,0.789249161
2014,SPRING,HERRING,109,7733.810991,1974.085,20315,18.11087156,186.3761468,0.255253846,2.626777409,9971.557,0.197971591
2014,SPRING,MACKEREL,109,7733.810991,52.245,354,0.479311927,3.247706422,0.006755402,0.045773035,9971.557,0.005239402
2014,SPRING,POLLOCK,109,7733.810991,70.297,87,0.644926606,0.798165138,0.009089568,0.011249305,9971.557,0.007049752
2014,SPRING,SAND LANCE,109,7733.810991,3.482,437,0.031944954,4.009174312,0.000450231,0.056505131,9971.557,0.000349193
2015,FALL,BUTTERFISH,112,7932.78425,671.928,18256,5.999357143,163,0.084702669,2.301335751,16024.014,0.041932564
2015,FALL,HAKE,112,7932.78425,11832.623,86023,105.6484196,768.0625,1.491610338,10.84398583,16024.014,0.738430645
2015,FALL,HERRING,112,7932.78425,2749.53,24354,24.549375,217.4464286,0.346603401,3.070044417,16024.014,0.171588093
2015,FALL,MACKEREL,112,7932.78425,504.341,2708,4.503044643,24.17857143,0.063576795,0.341368165,16024.014,0.031474074
2015,FALL,POLLOCK,112,7932.78425,265.56,364,2.371071429,3.25,0.033476267,0.045885529,16024.014,0.016572627
2015,FALL,SAND LANCE,112,7932.78425,0.032,5,0.000285714,0.044642857,4.03E-06,0.000630296,16024.014,2.00E-06
2015,SPRING,BUTTERFISH,121,8603.737283,1.502,28,0.012413223,0.231404959,0.000174575,0.0032544,13078.872,0.000114842
2015,SPRING,HAKE,121,8603.737283,7981.159,84172,65.95999174,695.6363636,0.927638622,9.783190401,13078.872,0.610232977
2015,SPRING,HERRING,121,8603.737283,1783.567,24986,14.74022314,206.4958678,0.207301425,2.904086815,13078.872,0.136370094
2015,SPRING,MACKEREL,121,8603.737283,2477.993,15457,20.47928099,127.7438017,0.28801356,1.796544861,13078.872,0.189465345
2015,SPRING,POLLOCK,121,8603.737283,798.165,249,6.596404959,2.05785124,0.092769569,0.028940912,13078.872,0.061027052
2015,SPRING,SAND LANCE,121,8603.737283,36.486,16028,0.30153719,132.4628099,0.004240715,1.862911369,13078.872,0.00278969
2016,FALL,BUTTERFISH,122,8657.272849,417.946,19715,3.425786885,161.5983607,0.048276866,2.277276037,22499.861,0.018575493
2016,FALL,HAKE,122,8657.272849,14394.835,128059,117.9904508,1049.663934,1.662744753,14.79207162,22499.861,0.639774397
2016,FALL,HERRING,122,8657.272849,5488.49,42777,44.98762295,350.6311475,0.633974474,4.94116343,22499.861,0.243934396
2016,FALL,MACKEREL,122,8657.272849,2009.634,9968,16.47240984,81.70491803,0.232132455,1.151401853,22499.861,0.089317618
2016,FALL,POLLOCK,122,8657.272849,188.916,248,1.548491803,2.032786885,0.021821653,0.028646435,22499.861,0.008396319
2016,FALL,SAND LANCE,122,8657.272849,0.04,6,0.000327869,0.049180328,4.62E-06,0.000693059,22499.861,1.78E-06
2016,SPRING,BUTTERFISH,120,8511.266762,16.611,302,0.138425,2.516666667,0.001951648,0.03548238,12758.474,0.001301958
2016,SPRING,HAKE,120,8511.266762,8568.957,98698,71.407975,822.4833333,1.006778102,11.59615869,12758.474,0.671628676
2016,SPRING,HERRING,120,8511.266762,3456.823,29746,28.80685833,247.8833333,0.406146711,3.494896921,12758.474,0.270943296
2016,SPRING,MACKEREL,120,8511.266762,302.807,2697,2.523391667,22.475,0.035577195,0.316874101,12758.474,0.023733794
2016,SPRING,POLLOCK,120,8511.266762,411.823,727,3.431858333,6.058333333,0.048385629,0.085416192,12758.474,0.03227839
2016,SPRING,SAND LANCE,120,8511.266762,1.453,521,0.012108333,4.341666667,0.000170715,0.06121298,12758.474,0.000113885
2017,FALL,BUTTERFISH,79,5598.498611,54.808,1371,0.693772152,17.35443038,0.009789768,0.244887084,15042.669,0.003643502
2017,FALL,HAKE,79,5598.498611,7185.528,83682,90.95605063,1059.265823,1.283474106,14.94722171,15042.669,0.477676402
2017,FALL,HERRING,79,5598.498611,3604.248,26354,45.62339241,333.5949367,0.643788317,4.707333489,15042.669,0.239601629
2017,FALL,MACKEREL,79,5598.498611,4119.706,18273,52.14817722,231.3037975,0.735859073,3.263910786,15042.669,0.273868022
2017,FALL,POLLOCK,79,5598.498611,78.344,62,0.991696203,0.784810127,0.013993752,0.011074398,15042.669,0.005208118
2017,FALL,SAND LANCE,79,5598.498611,0.035,5,0.000443038,0.063291139,6.25E-06,0.000893097,15042.669,2.33E-06
2017,SPRING,BUTTERFISH,101,7159.982202,1.031,21,0.010207921,0.207920792,0.000143995,0.002932968,10148.291,0.000101593
2017,SPRING,HAKE,101,7159.982202,7430.011,86297,73.56446535,854.4257426,1.037713613,12.05268359,10148.291,0.732144062
2017,SPRING,HERRING,101,7159.982202,1281.219,12280,12.68533663,121.5841584,0.178941646,1.715088062,10148.291,0.12624973
2017,SPRING,MACKEREL,101,7159.982202,1312.129,12509,12.99137624,123.8514851,0.183258696,1.747071382,10148.291,0.129295563
2017,SPRING,POLLOCK,101,7159.982202,122.078,279,1.208693069,2.762376238,0.017050042,0.038966577,10148.291,0.012029415
2017,SPRING,SAND LANCE,101,7159.982202,1.823,343,0.018049505,3.396039604,0.00025461,0.047905147,10148.291,0.000179636
2018,FALL,BUTTERFISH,77,5436.61303,191.046,17762,2.481116883,230.6753247,0.035140629,3.267107646,7114.979,0.026851239
2018,FALL,HAKE,77,5436.61303,5312.223,61896,68.98990909,803.8441558,0.97711994,11.38502955,7114.979,0.746625254
2018,FALL,HERRING,77,5436.61303,1186.403,8853,15.40783117,114.974026,0.218224654,1.628403558,7114.979,0.166747224
2018,FALL,MACKEREL,77,5436.61303,378.534,2501,4.916025974,32.48051948,0.069626806,0.460029063,7114.979,0.053202406
2018,FALL,POLLOCK,77,5436.61303,46.729,63,0.60687013,0.818181818,0.008595241,0.011588097,7114.979,0.006567693
2018,FALL,SAND LANCE,77,5436.61303,0.044,5,0.000571429,0.064935065,8.09E-06,0.00091969,7114.979,6.18E-06
2018,SPRING,BUTTERFISH,60,4258.546398,0.285,5,0.00475,0.083333333,6.69E-05,0.00117411,4967.16,5.74E-05
2018,SPRING,HAKE,60,4258.546398,3714.433,63214,61.90721667,1053.566667,0.872230253,14.84403224,4967.16,0.747798138
2018,SPRING,HERRING,60,4258.546398,446.855,5691,7.447583333,94.85,0.104931345,1.336371491,4967.16,0.08996187
2018,SPRING,MACKEREL,60,4258.546398,174.606,1781,2.9101,29.68333333,0.041001314,0.418217822,4967.16,0.035152079
2018,SPRING,POLLOCK,60,4258.546398,624.633,927,10.41055,15.45,0.146677514,0.217679911,4967.16,0.125752543
2018,SPRING,SAND LANCE,60,4258.546398,6.348,506,0.1058,8.433333333,0.001490649,0.118819887,4967.16,0.001277994
2019,FALL,BUTTERFISH,95,6707.57648,35.772,2991,0.376547368,31.48421053,0.005333074,0.445913663,9805.246,0.003648251
2019,FALL,HAKE,95,6707.57648,7495.646,83868,78.90153684,882.8210526,1.117489457,12.50347279,9805.246,0.764452621
2019,FALL,HERRING,95,6707.57648,857.403,7580,9.025294737,79.78947368,0.127826049,1.130065385,9805.246,0.087443293
2019,FALL,MACKEREL,95,6707.57648,1289.315,6495,13.57173684,68.36842105,0.192217711,0.968308005,9805.246,0.131492366
2019,FALL,POLLOCK,95,6707.57648,127.102,46,1.337915789,0.484210526,0.01894902,0.006857917,9805.246,0.012962653
2019,FALL,SAND LANCE,95,6707.57648,0.008,1,8.42E-05,0.010526316,1.19E-06,0.000149085,9805.246,8.16E-07
2019,SPRING,BUTTERFISH,110,7764.539766,1.103,13,0.010027273,0.118181818,0.000142056,0.001674278,8789.143,0.000125496
2019,SPRING,HAKE,110,7764.539766,5688.635,73331,51.71486364,666.6454545,0.732642909,9.444345989,8789.143,0.647234321
2019,SPRING,HERRING,110,7764.539766,2384.003,27479,21.67275455,249.8090909,0.307037258,3.539037834,8789.143,0.271244079
2019,SPRING,MACKEREL,110,7764.539766,615.199,7355,5.592718182,66.86363636,0.079231869,0.947255114,8789.143,0.069995334
2019,SPRING,POLLOCK,110,7764.539766,99.355,50,0.903227273,0.454545455,0.012795993,0.006439532,8789.143,0.011304288
2019,SPRING,SAND LANCE,110,7764.539766,0.848,189,0.007709091,1.718181818,0.000109214,0.02434143,8789.143,9.65E-05
